xpose-worker  | [2026-05-24 10:46:29,126: INFO/MainProcess] Task api.tasks.scan_orchestrator.finalize_scan[c6747a4d-3a7d-4ec6-820a-304ee6560429] received
xpose-worker  | [2026-05-24 11:44:41,223: INFO/ForkPoolWorker-7] A1.6: skipped — target f4387421-bdbb-492c-ae5d-62fd701bf1ce has no phones/crypto_wallets in profile_data
xpose-worker  | [2026-05-24 11:46:53,859: DEBUG/ForkPoolWorker-7] connect_tcp.started host='api.opensanctions.org' port=443 local_address=None timeout=15 socket_options=None
xpose-worker  | [2026-05-24 11:46:53,944: DEBUG/ForkPoolWorker-7] start_tls.started ssl_context=<ssl.SSLContext object at 0x7f3e5e516750> server_hostname='api.opensanctions.org' timeout=15
xpose-worker  | [2026-05-24 11:46:54,006: INFO/ForkPoolWorker-7] HTTP Request: POST https://api.opensanctions.org/match/default "HTTP/1.1 401 Unauthorized"
xpose-worker  | [2026-05-24 11:46:54,023: DEBUG/ForkPoolWorker-7] SCRAPER_DEBUG opensanctions_search: status=401, found=False, reason=not_2xx, content_len=33, preview={"detail":"No API key provided."}
xpose-worker  | [2026-05-24 11:46:54,027: DEBUG/ForkPoolWorker-7] connect_tcp.started host='ws-public.interpol.int' port=443 local_address=None timeout=15 socket_options=None
xpose-worker  | [2026-05-24 11:46:54,089: DEBUG/ForkPoolWorker-7] start_tls.started ssl_context=<ssl.SSLContext object at 0x7f3e5e516750> server_hostname='ws-public.interpol.int' timeout=15
xpose-worker  | [2026-05-24 11:46:54,184: INFO/ForkPoolWorker-7] HTTP Request: GET https://ws-public.interpol.int/notices/v1/red "HTTP/1.1 403 Forbidden"
xpose-worker  | [2026-05-24 11:46:54,199: DEBUG/ForkPoolWorker-7] SCRAPER_DEBUG interpol_red_notices: status=403, found=False, reason=blocked_403, content_len=402, preview=<HTML><HEAD> <TITLE>Access Denied</TITLE> </HEAD><BODY> <H1>Access Denied</H1>   You don't have permission to access "http&#58;&#47;&#47;ws&#45;public&#46;interpol&#46;int&#47;notices&#47;v1&#47;red" on this server.<P> Reference&#32;&#35;18&#46;d2b31402&#46;1779623214&#46;2df337c3 <P>https&#58;&#47;
xpose-worker  | [2026-05-24 11:46:54,238: INFO/ForkPoolWorker-7] PASS2: Running public exposure enrichment for 'Jesse J. Anderson' (target f4387421-bdbb-492c-ae5d-62fd701bf1ce)
xpose-worker  | [2026-05-24 11:46:54,242: INFO/ForkPoolWorker-7] PASS2: Search languages for 'Jesse J. Anderson': ['en']
xpose-worker  | [2026-05-24 11:46:54,245: INFO/ForkPoolWorker-7] PASS2: Search context for 'Jesse J. Anderson': coinbase Chicago
xpose-worker  | [2026-05-24 11:47:44,319: DEBUG/ForkPoolWorker-7] OpenSanctions: Skipping — disabled after 401 (Redis flag)
xpose-worker  | [2026-05-24 11:47:45,829: DEBUG/ForkPoolWorker-7] Interpol: Skipping — disabled after 403 (Redis flag)
xpose-worker  | [2026-05-24 11:47:47,842: DEBUG/ForkPoolWorker-7] Starting new HTTPS connection (1): www.courtlistener.com:443
xpose-worker  | [2026-05-24 11:47:51,155: DEBUG/ForkPoolWorker-7] https://www.courtlistener.com:443 "GET /api/rest/v4/search/?type=r&party_name=Jesse+J.+Anderson HTTP/1.1" 200 None
xpose-worker  | [2026-05-24 11:47:51,598: INFO/ForkPoolWorker-7] Courtlistener: found 0 legal records for 'Jesse J. Anderson' (from 20 results)
xpose-worker  | [2026-05-24 11:47:53,115: DEBUG/ForkPoolWorker-7] Starting new HTTPS connection (1): bodacc-datadila.opendatasoft.com:443
xpose-worker  | [2026-05-24 11:47:53,456: DEBUG/ForkPoolWorker-7] https://bodacc-datadila.opendatasoft.com:443 "GET /api/records/1.0/search/?dataset=annonces-commerciales&q=Jesse+J.+Anderson&rows=25&sort=-dateparution HTTP/1.1" 200 None
xpose-worker  | [2026-05-24 11:47:53,459: DEBUG/ForkPoolWorker-7] BODACC: no matches for 'Jesse J. Anderson'
xpose-worker  | [2026-05-24 11:48:09,745: DEBUG/ForkPoolWorker-7] Companies House UK: no api_key, skipping
xpose-worker  | [2026-05-24 11:48:10,758: DEBUG/ForkPoolWorker-7] Starting new HTTPS connection (1): api.opencorporates.com:443
xpose-worker  | [2026-05-24 11:48:10,901: DEBUG/ForkPoolWorker-7] https://api.opencorporates.com:443 "GET /v0.4/officers/search?q=Jesse+J.+Anderson&per_page=10 HTTP/1.1" 401 83
xpose-worker  | [2026-05-24 11:48:10,904: WARNING/ForkPoolWorker-7] OpenCorporates: Invalid API key (401), trying anonymous
xpose-worker  | [2026-05-24 11:48:10,907: DEBUG/ForkPoolWorker-7] Starting new HTTPS connection (1): api.opencorporates.com:443
xpose-worker  | [2026-05-24 11:48:11,006: DEBUG/ForkPoolWorker-7] https://api.opencorporates.com:443 "GET /v0.4/officers/search?q=Jesse+J.+Anderson&per_page=10 HTTP/1.1" 401 83
xpose-worker  | [2026-05-24 11:48:11,010: WARNING/ForkPoolWorker-7] OpenCorporates: HTTP 401 for 'Jesse J. Anderson'
xpose-worker  | [2026-05-24 11:48:13,033: DEBUG/ForkPoolWorker-7] PASS2: LBR skipped — target not Luxembourg-connected
xpose-worker  | [2026-05-24 11:48:13,035: INFO/ForkPoolWorker-7] PASS2 complete for 'Jesse J. Anderson': 0 media, 0 sanctions, 0 corporate, 0 legal, 0 errors
xpose-worker  | [2026-05-24 11:48:13,037: INFO/ForkPoolWorker-7] PIPELINE[f4387421-bdbb-492c-ae5d-62fd701bf1ce]: pass2 done
xpose-worker  | [2026-05-24 11:48:13,045: DEBUG/ForkPoolWorker-7] cascade_state[d7281792-cfb2-4307-bb0d-00492380a6be] -> computing
xpose-worker  | [2026-05-24 11:48:16,085: DEBUG/ForkPoolWorker-7] cascade_state[d7281792-cfb2-4307-bb0d-00492380a6be] -> similarity
xpose-worker  | [2026-05-24 11:48:16,096: DEBUG/ForkPoolWorker-7] cascade_state[d7281792-cfb2-4307-bb0d-00492380a6be] -> done
xpose-worker  | [2026-05-24 11:48:16,100: INFO/ForkPoolWorker-7] Task api.tasks.scan_orchestrator.finalize_scan[0d501e05-58e4-49d3-861c-7c57c342320c] succeeded in 215.34515792899765s: None
